district,dtname,object_id,timeperiod,health-centres-count,total-tender-awarded-value,sum-aged-population,sum-young-population,sum-population,total-tender-awarded-value-fy-cumsum,heat-days-score,avg-electricity,piped-hhds-pct,nosanitation-hhds-pct,workers-affected-pct,pct-ncd,land-surface-temperature-raster,heat-hazard,exposure,vulnerability,government-response,heat-risk-score,land-surface-temperature
Kandhamal,Kandhamal,21-390,2022_12,213,0.0,47682.25,73881.155,853409.937,4806228.97,0.807,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2022_12.tif,4.0,1.0,1.0,3.0,3.0,1.0
Kandhamal,Kandhamal,21-390,2023_01,213,0.0,49524.4,74353.505,864091.664,4806228.97,0.0,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2023_01.tif,3.0,1.0,1.0,3.0,3.0,1.0
Kandhamal,Kandhamal,21-390,2023_02,213,0.0,49524.4,74353.505,864091.664,4806228.97,0.035,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2023_02.tif,3.0,1.0,1.0,3.0,2.0,1.0
Kandhamal,Kandhamal,21-390,2023_03,213,500156.0,49524.4,74353.505,864091.664,5306384.97,5.685,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2023_03.tif,1.0,1.0,1.0,3.0,2.0,1.0
Kandhamal,Kandhamal,21-390,2023_04,213,0.0,49524.4,74353.505,864091.664,0.0,0.0,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2023_04.tif,3.0,1.0,1.0,3.0,1.0,1.0
Kandhamal,Kandhamal,21-390,2023_05,213,0.0,49524.4,74353.505,864091.664,0.0,1.349,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2023_05.tif,2.0,1.0,1.0,3.0,1.0,1.0
Kandhamal,Kandhamal,21-390,2023_06,213,0.0,49524.4,74353.505,864091.664,0.0,16.959,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2023_06.tif,2.0,1.0,1.0,3.0,1.0,2.0
Kandhamal,Kandhamal,21-390,2023_07,213,0.0,49524.4,74353.505,864091.664,0.0,25.677,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2023_07.tif,1.0,1.0,1.0,3.0,1.0,3.0
Kandhamal,Kandhamal,21-390,2023_08,213,0.0,49524.4,74353.505,864091.664,0.0,14.792,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2023_08.tif,2.0,1.0,1.0,3.0,2.0,1.0
Kandhamal,Kandhamal,21-390,2023_09,213,0.0,49524.4,74353.505,864091.664,0.0,23.083,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2023_09.tif,2.0,1.0,1.0,3.0,2.0,1.0
Kandhamal,Kandhamal,21-390,2023_10,213,0.0,49524.4,74353.505,864091.664,0.0,42.077,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2023_10.tif,3.0,1.0,1.0,3.0,2.0,1.0
Kandhamal,Kandhamal,21-390,2023_11,213,0.0,49524.4,74353.505,864091.664,0.0,7.586,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2023_11.tif,4.0,1.0,1.0,3.0,3.0,1.0
Kandhamal,Kandhamal,21-390,2023_12,213,0.0,49524.4,74353.505,864091.664,0.0,0.032,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2023_12.tif,5.0,1.0,1.0,3.0,4.0,1.0
Kandhamal,Kandhamal,21-390,2024_01,213,0.0,51366.55,74825.855,874773.392,0.0,0.0,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2024_01.tif,3.0,1.0,1.0,3.0,1.0,2.0
Kandhamal,Kandhamal,21-390,2024_02,213,0.0,51366.55,74825.855,874773.392,0.0,0.023,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2024_02.tif,2.0,1.0,1.0,3.0,2.0,2.0
Kandhamal,Kandhamal,21-390,2024_03,213,0.0,51366.55,74825.855,874773.392,0.0,30.709,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2024_03.tif,2.0,1.0,1.0,3.0,2.0,2.0
Kandhamal,Kandhamal,21-390,2024_04,213,0.0,51366.55,74825.855,874773.392,0.0,6.226,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2024_04.tif,3.0,1.0,1.0,3.0,3.0,2.0
Kandhamal,Kandhamal,21-390,2024_05,213,0.0,51366.55,74825.855,874773.392,0.0,29.931,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2024_05.tif,3.0,1.0,1.0,4.0,3.0,1.0
Kandhamal,Kandhamal,21-390,2024_06,213,0.0,51366.55,74825.855,874773.392,0.0,37.299,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2024_06.tif,3.0,1.0,1.0,4.0,3.0,1.0
Kandhamal,Kandhamal,21-390,2024_07,213,0.0,51366.55,74825.855,874773.392,0.0,16.306,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2024_07.tif,3.0,1.0,1.0,4.0,3.0,4.0
Kandhamal,Kandhamal,21-390,2024_08,213,0.0,51366.55,74825.855,874773.392,0.0,5.836,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2024_08.tif,3.0,1.0,1.0,4.0,3.0,2.0
Kandhamal,Kandhamal,21-390,2024_09,213,0.0,51366.55,74825.855,874773.392,0.0,18.638,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2024_09.tif,3.0,1.0,1.0,4.0,3.0,1.0
Kandhamal,Kandhamal,21-390,2024_10,213,0.0,51366.55,74825.855,874773.392,0.0,72.66,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2024_10.tif,3.0,1.0,1.0,4.0,3.0,1.0
Kandhamal,Kandhamal,21-390,2024_11,213,18497018.0,51366.55,74825.855,874773.392,18497018.0,2.918,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2024_11.tif,3.0,1.0,1.0,3.0,2.0,1.0
Kandhamal,Kandhamal,21-390,2024_12,213,0.0,51366.55,74825.855,874773.392,18497018.0,0.027,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2024_12.tif,3.0,1.0,1.0,3.0,2.0,1.0
Kandhamal,Kandhamal,21-390,2025_01,213,0.0,53208.7,75298.205,885455.12,18497018.0,0.0,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2025_01.tif,3.0,1.0,1.0,3.0,2.0,1.0
Kandhamal,Kandhamal,21-390,2025_02,213,0.0,53208.7,75298.205,885455.12,18497018.0,0.031,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2025_02.tif,3.0,1.0,1.0,3.0,2.0,1.0
Kandhamal,Kandhamal,21-390,2025_03,213,0.0,53208.7,75298.205,885455.12,18497018.0,41.056,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2025_03.tif,3.0,1.0,1.0,4.0,3.0,2.0
Kandhamal,Kandhamal,21-390,2025_04,213,713015.0,53208.7,75298.205,885455.12,713015.0,2.61,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2025_04.tif,3.0,1.0,1.0,3.0,3.0,2.0
Kandhamal,Kandhamal,21-390,2025_05,213,1405887.0,53208.7,75298.205,885455.12,2118902.0,4.158,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2025_05.tif,2.0,1.0,1.0,3.0,2.0,1.0
Kandhamal,Kandhamal,21-390,2025_06,213,0.0,53208.7,75298.205,885455.12,2118902.0,0.078,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2025_06.tif,2.0,1.0,1.0,3.0,2.0,1.0
Kandhamal,Kandhamal,21-390,2025_07,213,5751036.792,53208.7,75298.205,885455.12,7869938.792,25.04,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2025_07.tif,4.0,1.0,1.0,3.0,3.0,3.0
Kandhamal,Kandhamal,21-390,2025_08,213,0.0,53208.7,75298.205,885455.12,7869938.792,23.645,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2025_08.tif,3.0,1.0,1.0,3.0,3.0,2.0
Kandhamal,Kandhamal,21-390,2025_09,213,7010105.0,53208.7,75298.205,885455.12,14880043.792,14.028,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2025_09.tif,3.0,1.0,1.0,3.0,2.0,1.0
Kandhamal,Kandhamal,21-390,2025_10,213,16753373.034,53208.7,75298.205,885455.12,31633416.826,39.779,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2025_10.tif,2.0,1.0,1.0,3.0,2.0,1.0
Kandhamal,Kandhamal,21-390,2025_11,213,0.0,53208.7,75298.205,885455.12,31633416.826,1.593,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2025_11.tif,2.0,1.0,1.0,3.0,2.0,1.0
Kandhamal,Kandhamal,21-390,2025_12,213,0.0,53208.7,75298.205,885455.12,31633416.826,0.0,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2025_12.tif,3.0,1.0,1.0,3.0,3.0,1.0
Kandhamal,Kandhamal,21-390,2026_01,213,0.0,55050.85,75770.555,896136.848,31633416.826,0.0,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2026_01.tif,3.0,1.0,1.0,3.0,3.0,1.0
Kandhamal,Kandhamal,21-390,2026_02,213,0.0,55050.85,75770.555,896136.848,31633416.826,0.0,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2026_02.tif,3.0,1.0,1.0,3.0,3.0,1.0
Kandhamal,Kandhamal,21-390,2026_03,213,0.0,55050.85,75770.555,896136.848,31633416.826,23.097,9.301,9.545,14.922,85.0,5.5,LST_ODISHA_2026_03.tif,2.0,1.0,1.0,3.0,2.0,2.0
Kendrapara,Kendrapara,21-379,2021_01,278,0.0,178055.895,130281.8,1716380.246,0.0,0.0,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2021_01.tif,3.0,4.0,1.0,3.0,2.0,3.0
Kendrapara,Kendrapara,21-379,2021_02,278,0.0,178055.895,130281.8,1716380.246,0.0,0.075,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2021_02.tif,3.0,4.0,1.0,3.0,2.0,4.0
Kendrapara,Kendrapara,21-379,2021_03,278,0.0,178055.895,130281.8,1716380.246,0.0,33.254,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2021_03.tif,3.0,4.0,1.0,3.0,3.0,3.0
Kendrapara,Kendrapara,21-379,2021_04,278,20316996.0,178055.895,130281.8,1716380.246,20316996.0,0.0,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2021_04.tif,3.0,4.0,1.0,3.0,2.0,2.0
Kendrapara,Kendrapara,21-379,2021_05,278,0.0,178055.895,130281.8,1716380.246,20316996.0,0.598,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2021_05.tif,2.0,4.0,1.0,3.0,2.0,2.0
Kendrapara,Kendrapara,21-379,2021_06,278,0.0,178055.895,130281.8,1716380.246,20316996.0,2.735,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2021_06.tif,4.0,4.0,1.0,3.0,3.0,1.0
Kendrapara,Kendrapara,21-379,2021_07,278,0.0,178055.895,130281.8,1716380.246,20316996.0,18.409,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2021_07.tif,3.0,4.0,1.0,3.0,3.0,0.0
Kendrapara,Kendrapara,21-379,2021_08,278,25049876.0,178055.895,130281.8,1716380.246,45366872.0,23.824,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2021_08.tif,4.0,4.0,1.0,3.0,4.0,0.0
Kendrapara,Kendrapara,21-379,2021_09,278,0.0,178055.895,130281.8,1716380.246,45366872.0,3.007,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2021_09.tif,3.0,4.0,1.0,3.0,3.0,2.0
Kendrapara,Kendrapara,21-379,2021_10,278,0.0,178055.895,130281.8,1716380.246,45366872.0,47.624,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2021_10.tif,1.0,4.0,1.0,3.0,2.0,3.0
Kendrapara,Kendrapara,21-379,2021_11,278,0.0,178055.895,130281.8,1716380.246,45366872.0,1.311,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2021_11.tif,3.0,4.0,1.0,3.0,3.0,3.0
Kendrapara,Kendrapara,21-379,2021_12,278,0.0,178055.895,130281.8,1716380.246,45366872.0,0.0,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2021_12.tif,3.0,4.0,1.0,3.0,2.0,3.0
Kendrapara,Kendrapara,21-379,2022_01,278,0.0,184070.2,130496.877,1733126.768,45366872.0,0.0,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2022_01.tif,3.0,4.0,1.0,3.0,3.0,3.0
Kendrapara,Kendrapara,21-379,2022_02,278,0.0,184070.2,130496.877,1733126.768,45366872.0,0.0,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2022_02.tif,3.0,4.0,1.0,3.0,3.0,3.0
Kendrapara,Kendrapara,21-379,2022_03,278,0.0,184070.2,130496.877,1733126.768,45366872.0,34.929,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2022_03.tif,2.0,4.0,1.0,3.0,2.0,1.0
Kendrapara,Kendrapara,21-379,2022_04,278,0.0,184070.2,130496.877,1733126.768,0.0,5.368,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2022_04.tif,5.0,4.0,1.0,3.0,4.0,1.0
Kendrapara,Kendrapara,21-379,2022_05,278,0.0,184070.2,130496.877,1733126.768,0.0,4.29,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2022_05.tif,2.0,4.0,1.0,3.0,2.0,2.0
Kendrapara,Kendrapara,21-379,2022_06,278,0.0,184070.2,130496.877,1733126.768,0.0,8.913,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2022_06.tif,1.0,4.0,1.0,3.0,2.0,2.0
Kendrapara,Kendrapara,21-379,2022_07,278,0.0,184070.2,130496.877,1733126.768,0.0,7.648,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2022_07.tif,1.0,4.0,1.0,3.0,2.0,0.0
Kendrapara,Kendrapara,21-379,2022_08,278,0.0,184070.2,130496.877,1733126.768,0.0,21.737,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2022_08.tif,4.0,4.0,1.0,3.0,4.0,3.0
Kendrapara,Kendrapara,21-379,2022_09,278,0.0,184070.2,130496.877,1733126.768,0.0,9.398,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2022_09.tif,3.0,4.0,1.0,3.0,3.0,3.0
Kendrapara,Kendrapara,21-379,2022_10,278,0.0,184070.2,130496.877,1733126.768,0.0,30.68,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2022_10.tif,3.0,4.0,1.0,3.0,3.0,2.0
Kendrapara,Kendrapara,21-379,2022_11,278,607844.0,184070.2,130496.877,1733126.768,607844.0,0.0,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2022_11.tif,3.0,4.0,1.0,3.0,2.0,3.0
Kendrapara,Kendrapara,21-379,2022_12,278,0.0,184070.2,130496.877,1733126.768,607844.0,0.0,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2022_12.tif,3.0,4.0,1.0,3.0,2.0,4.0
Kendrapara,Kendrapara,21-379,2023_01,278,0.0,190084.505,130711.954,1749873.29,607844.0,0.0,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2023_01.tif,3.0,4.0,1.0,3.0,3.0,3.0
Kendrapara,Kendrapara,21-379,2023_02,278,0.0,190084.505,130711.954,1749873.29,607844.0,0.016,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2023_02.tif,3.0,4.0,1.0,3.0,2.0,4.0
Kendrapara,Kendrapara,21-379,2023_03,278,0.0,190084.505,130711.954,1749873.29,607844.0,14.36,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2023_03.tif,4.0,4.0,1.0,3.0,4.0,2.0
Kendrapara,Kendrapara,21-379,2023_04,278,0.0,190084.505,130711.954,1749873.29,0.0,2.624,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2023_04.tif,4.0,4.0,1.0,3.0,3.0,2.0
Kendrapara,Kendrapara,21-379,2023_05,278,0.0,190084.505,130711.954,1749873.29,0.0,13.651,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2023_05.tif,4.0,4.0,1.0,3.0,3.0,3.0
Kendrapara,Kendrapara,21-379,2023_06,278,0.0,190084.505,130711.954,1749873.29,0.0,25.361,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2023_06.tif,3.0,4.0,1.0,3.0,2.0,3.0
Kendrapara,Kendrapara,21-379,2023_07,278,0.0,190084.505,130711.954,1749873.29,0.0,36.81,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2023_07.tif,3.0,4.0,1.0,3.0,3.0,0.0
Kendrapara,Kendrapara,21-379,2023_08,278,0.0,190084.505,130711.954,1749873.29,0.0,23.403,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2023_08.tif,4.0,4.0,1.0,3.0,3.0,3.0
Kendrapara,Kendrapara,21-379,2023_09,278,0.0,190084.505,130711.954,1749873.29,0.0,25.265,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2023_09.tif,2.0,4.0,1.0,3.0,2.0,4.0
Kendrapara,Kendrapara,21-379,2023_10,278,0.0,190084.505,130711.954,1749873.29,0.0,43.68,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2023_10.tif,3.0,4.0,1.0,3.0,3.0,4.0
Kendrapara,Kendrapara,21-379,2023_11,278,0.0,190084.505,130711.954,1749873.29,0.0,3.399,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2023_11.tif,2.0,4.0,1.0,3.0,1.0,2.0
Kendrapara,Kendrapara,21-379,2023_12,278,0.0,190084.505,130711.954,1749873.29,0.0,0.0,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2023_12.tif,3.0,4.0,1.0,3.0,1.0,4.0
Kendrapara,Kendrapara,21-379,2024_01,278,0.0,196098.81,130927.031,1766619.812,0.0,0.0,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2024_01.tif,3.0,4.0,1.0,3.0,2.0,4.0
Kendrapara,Kendrapara,21-379,2024_02,278,0.0,196098.81,130927.031,1766619.812,0.0,1.384,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2024_02.tif,5.0,4.0,1.0,3.0,4.0,4.0
Kendrapara,Kendrapara,21-379,2024_03,278,718396598.0,196098.81,130927.031,1766619.812,718396598.0,41.651,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2024_03.tif,4.0,4.0,1.0,1.0,3.0,2.0
Kendrapara,Kendrapara,21-379,2024_04,278,106519753.31,196098.81,130927.031,1766619.812,106519753.31,18.817,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2024_04.tif,5.0,4.0,1.0,1.0,3.0,2.0
Kendrapara,Kendrapara,21-379,2024_05,278,869378.0,196098.81,130927.031,1766619.812,107389131.31,25.155,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2024_05.tif,2.0,4.0,1.0,1.0,2.0,1.0
Kendrapara,Kendrapara,21-379,2024_06,278,4013971.0,196098.81,130927.031,1766619.812,111403102.31,35.399,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2024_06.tif,3.0,4.0,1.0,1.0,2.0,1.0
Kendrapara,Kendrapara,21-379,2024_07,278,0.0,196098.81,130927.031,1766619.812,111403102.31,20.709,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2024_07.tif,3.0,4.0,1.0,1.0,3.0,0.0
Kendrapara,Kendrapara,21-379,2024_08,278,6278063.11,196098.81,130927.031,1766619.812,117681165.42,8.243,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2024_08.tif,3.0,4.0,1.0,2.0,2.0,0.0
Kendrapara,Kendrapara,21-379,2024_09,278,0.0,196098.81,130927.031,1766619.812,117681165.42,19.638,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2024_09.tif,3.0,4.0,1.0,2.0,3.0,2.0
Kendrapara,Kendrapara,21-379,2024_10,278,14868761.14,196098.81,130927.031,1766619.812,132549926.56,66.303,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2024_10.tif,1.0,4.0,1.0,2.0,1.0,4.0
Kendrapara,Kendrapara,21-379,2024_11,278,0.0,196098.81,130927.031,1766619.812,132549926.56,2.384,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2024_11.tif,3.0,4.0,1.0,2.0,2.0,4.0
Kendrapara,Kendrapara,21-379,2024_12,278,0.0,196098.81,130927.031,1766619.812,132549926.56,0.0,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2024_12.tif,3.0,4.0,1.0,2.0,1.0,3.0
Kendrapara,Kendrapara,21-379,2025_01,278,0.0,202113.115,131142.108,1783366.334,132549926.56,0.0,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2025_01.tif,3.0,4.0,1.0,2.0,2.0,4.0
Kendrapara,Kendrapara,21-379,2025_02,278,3535364.0,202113.115,131142.108,1783366.334,136085290.56,0.0,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2025_02.tif,3.0,4.0,1.0,2.0,1.0,2.0
Kendrapara,Kendrapara,21-379,2025_03,278,0.0,202113.115,131142.108,1783366.334,136085290.56,38.988,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2025_03.tif,2.0,4.0,1.0,2.0,2.0,2.0
Kendrapara,Kendrapara,21-379,2025_04,278,2073494.0,202113.115,131142.108,1783366.334,2073494.0,6.618,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2025_04.tif,4.0,4.0,1.0,3.0,3.0,1.0
Kendrapara,Kendrapara,21-379,2025_05,278,68472650.0,202113.115,131142.108,1783366.334,70546144.0,0.995,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2025_05.tif,2.0,4.0,1.0,2.0,2.0,3.0
Kendrapara,Kendrapara,21-379,2025_06,278,0.0,202113.115,131142.108,1783366.334,70546144.0,1.812,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2025_06.tif,3.0,4.0,1.0,2.0,2.0,1.0
Kendrapara,Kendrapara,21-379,2025_07,278,76762591.0,202113.115,131142.108,1783366.334,147308735.0,14.262,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2025_07.tif,2.0,4.0,1.0,1.0,2.0,2.0
Kendrapara,Kendrapara,21-379,2025_08,278,0.0,202113.115,131142.108,1783366.334,147308735.0,21.098,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2025_08.tif,2.0,4.0,1.0,1.0,2.0,0.0
Kendrapara,Kendrapara,21-379,2025_09,278,3531511.0,202113.115,131142.108,1783366.334,150840246.0,7.172,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2025_09.tif,2.0,4.0,1.0,1.0,1.0,4.0
Kendrapara,Kendrapara,21-379,2025_10,278,0.0,202113.115,131142.108,1783366.334,150840246.0,38.517,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2025_10.tif,2.0,4.0,1.0,2.0,2.0,4.0
Kendrapara,Kendrapara,21-379,2025_11,278,0.0,202113.115,131142.108,1783366.334,150840246.0,3.598,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2025_11.tif,4.0,4.0,1.0,2.0,3.0,4.0
Kendrapara,Kendrapara,21-379,2025_12,278,0.0,202113.115,131142.108,1783366.334,150840246.0,0.0,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2025_12.tif,3.0,4.0,1.0,2.0,2.0,4.0
Kendrapara,Kendrapara,21-379,2026_01,278,0.0,208127.42,131357.185,1800112.855,150840246.0,0.0,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2026_01.tif,3.0,4.0,1.0,2.0,2.0,3.0
Kendrapara,Kendrapara,21-379,2026_02,278,0.0,208127.42,131357.185,1800112.855,150840246.0,0.0,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2026_02.tif,3.0,4.0,1.0,2.0,2.0,4.0
Kendrapara,Kendrapara,21-379,2026_03,278,0.0,208127.42,131357.185,1800112.855,150840246.0,28.471,10.751,19.389,14.138,81.0,7.745,LST_ODISHA_2026_03.tif,3.0,4.0,1.0,2.0,3.0,2.0
Kendujhar,Kendujhar,21-375,2021_01,420,0.0,112101.845,176899.505,2141044.695,0.0,0.0,8.438,11.671,15.692,93.5,5.75,LST_ODISHA_2021_01.tif,3.0,3.0,4.0,3.0,4.0,2.0
Kendujhar,Kendujhar,21-375,2021_02,420,0.0,112101.845,176899.505,2141044.695,0.0,1.357,8.438,11.671,15.692,93.5,5.75,LST_ODISHA_2021_02.tif,5.0,3.0,4.0,3.0,5.0,4.0
Kendujhar,Kendujhar,21-375,2021_03,420,0.0,112101.845,176899.505,2141044.695,0.0,42.387,8.438,11.671,15.692,93.5,5.75,LST_ODISHA_2021_03.tif,5.0,3.0,4.0,3.0,5.0,4.0
Kendujhar,Kendujhar,21-375,2021_04,420,0.0,112101.845,176899.505,2141044.695,0.0,0.0,8.438,11.671,15.692,93.5,5.75,LST_ODISHA_2021_04.tif,3.0,3.0,4.0,3.0,2.0,4.0
Kendujhar,Kendujhar,21-375,2021_05,420,0.0,112101.845,176899.505,2141044.695,0.0,2.346,8.438,11.671,15.692,93.5,5.75,LST_ODISHA_2021_05.tif,3.0,3.0,4.0,4.0,3.0,1.0
Kendujhar,Kendujhar,21-375,2021_06,420,0.0,112101.845,176899.505,2141044.695,0.0,1.214,8.438,11.671,15.692,93.5,5.75,LST_ODISHA_2021_06.tif,3.0,3.0,4.0,4.0,3.0,1.0
Kendujhar,Kendujhar,21-375,2021_07,420,3403608.0,112101.845,176899.505,2141044.695,3403608.0,24.105,8.438,11.671,15.692,93.5,5.75,LST_ODISHA_2021_07.tif,5.0,3.0,4.0,4.0,5.0,1.0
Kendujhar,Kendujhar,21-375,2021_08,420,0.0,112101.845,176899.505,2141044.695,3403608.0,20.588,8.438,11.671,15.692,93.5,5.75,LST_ODISHA_2021_08.tif,2.0,3.0,4.0,3.0,3.0,3.0
Kendujhar,Kendujhar,21-375,2021_09,420,2671170714.51,112101.845,176899.505,2141044.695,2674574322.51,1.598,8.438,11.671,15.692,93.5,5.75,LST_ODISHA_2021_09.tif,2.0,3.0,4.0,1.0,2.0,3.0
Kendujhar,Kendujhar,21-375,2021_10,420,0.0,112101.845,176899.505,2141044.695,2674574322.51,51.768,8.438,11.671,15.692,93.5,5.75,LST_ODISHA_2021_10.tif,3.0,3.0,4.0,1.0,3.0,2.0
Kendujhar,Kendujhar,21-375,2021_11,420,57999960.0,112101.845,176899.505,2141044.695,2732574282.51,0.228,8.438,11.671,15.692,93.5,5.75,LST_ODISHA_2021_11.tif,2.0,3.0,4.0,1.0,2.0,3.0
Kendujhar,Kendujhar,21-375,2021_12,420,0.0,112101.845,176899.505,2141044.695,2732574282.51,0.0,8.438,11.671,15.692,93.5,5.75,LST_ODISHA_2021_12.tif,3.0,3.0,4.0,1.0,2.0,2.0
Kendujhar,Kendujhar,21-375,2022_01,420,9275255.0,116634.705,178231.927,2170847.616,2741849537.51,0.0,8.438,11.671,15.692,93.5,5.75,LST_ODISHA_2022_01.tif,3.0,3.0,4.0,1.0,3.0,2.0
Kendujhar,Kendujhar,21-375,2022_02,420,0.0,116634.705,178231.927,2170847.616,2741849537.51,0.0,8.438,11.671,15.692,93.5,5.75,LST_ODISHA_2022_02.tif,3.0,3.0,4.0,1.0,3.0,2.0
Kendujhar,Kendujhar,21-375,2022_03,420,0.0,116634.705,178231.927,2170847.616,2741849537.51,39.709,8.438,11.671,15.692,93.5,5.75,LST_ODISHA_2022_03.tif,4.0,3.0,4.0,1.0,3.0,2.0
Kendujhar,Kendujhar,21-375,2022_04,420,0.0,116634.705,178231.927,2170847.616,0.0,2.539,8.438,11.671,15.692,93.5,5.75,LST_ODISHA_2022_04.tif,3.0,3.0,4.0,3.0,3.0,3.0
